Epoch,Total_Loss,PDE_Loss,IC_Loss,BC_Loss,Elapsed_Time
25300,0.861894428730011,0.0009661362273618579,0.08475182950496674,0.00047147023724392056,870.79
25400,0.8676081895828247,0.0016232652124017477,0.08464337885379791,0.0004941743682138622,5217.96
25500,0.8591055274009705,0.0008844640105962753,0.08455269038677216,0.0004734003159683198,783.38
25600,0.85781329870224,0.0008508765022270381,0.08445514738559723,0.0004753116227220744,761.45
25700,0.8566004037857056,0.0008319281041622162,0.08435079455375671,0.0004773206892423332,760.39
25800,0.8553958535194397,0.0008097068639472127,0.08425341546535492,0.00047646366874687374,749.98
25900,0.8542806506156921,0.0008054439094848931,0.08414220809936523,0.000480412709293887,762.13
26000,0.8532930612564087,0.0008083084248937666,0.08403971046209335,0.00048128506750799716,756.79
26100,0.8544868230819702,0.0009323293343186378,0.08396360278129578,0.0005527490866370499,761.51
26200,0.853864312171936,0.000989347929134965,0.08384352922439575,0.0005535560776479542,745.40
26300,0.8509638905525208,0.0008421590900979936,0.08370104432106018,0.0005531837232410908,748.99
26400,0.8493098020553589,0.0008285232470370829,0.08354705572128296,0.0005554031231440604,765.44
26500,0.8478279113769531,0.0008502731798216701,0.08337262272834778,0.0005598967545665801,753.78
26600,0.8456183075904846,0.0008396109333261847,0.08315205574035645,0.0005701648769900203,752.28
26700,0.8432239890098572,0.0008329379488714039,0.08290912210941315,0.0005803430103696883,755.16
26800,0.8406185507774353,0.0008486231090500951,0.0826166495680809,0.0005965833552181721,759.04
26900,0.8377099633216858,0.0008669050293974578,0.08228529244661331,0.0006187955150380731,747.77
27000,0.8344414234161377,0.0008717704913578928,0.08192284405231476,0.0006495325360447168,750.90
27100,0.8346746563911438,0.0012919462751597166,0.08146102726459503,0.000714493973646313,755.23
27200,0.8259144425392151,0.0009573389543220401,0.08097115904092789,0.0006629448616877198,747.80
27300,0.8190910816192627,0.0008960046106949449,0.08037836849689484,0.0006347377202473581,27568.03
27400,0.8139252662658691,0.0008974499651230872,0.07988901436328888,0.0006060651503503323,2719.45
27500,0.8097004890441895,0.0009152060956694186,0.07947202771902084,0.0005828134017065167,3617.63
27600,0.8056957125663757,0.0008942511631175876,0.07911204546689987,0.0005632766988128424,830.97
27700,0.802410900592804,0.000880927371326834,0.07881338894367218,0.0005467747687362134,887.90
27800,10.153703689575195,0.02401725761592388,0.6740204691886902,0.3173326849937439,754.70
27900,3.5776968002319336,0.025275396183133125,0.30213722586631775,0.030357057228684425,860.45
28000,2.3706719875335693,0.01964009366929531,0.2112746238708496,0.0061524794436991215,896.71
28100,2.0770318508148193,0.01364965084940195,0.18965689837932587,0.004396631382405758,930.24
28200,1.9041626453399658,0.0108882375061512,0.1758919209241867,0.003636095905676484,1013.08
28300,1.6498632431030273,0.009165400639176369,0.1529957354068756,0.0028251849580556154,929.98
28400,1.2263672351837158,0.009019763208925724,0.11183128505945206,0.0017856734339147806,804.95
28500,1.0321393013000488,0.006730281747877598,0.09510203450918198,0.0013816091232001781,858.43
28600,0.9746451377868652,0.00564507907256484,0.09068559855222702,0.0011338344775140285,867.14
28700,0.9465147256851196,0.0047129299491643906,0.08898070454597473,0.0009578415774740279,774.76
28800,0.9297252893447876,0.003987144213169813,0.08816231787204742,0.0008230679086409509,734.48
28900,0.9176108837127686,0.003379523055627942,0.08766250312328339,0.0007190581527538598,733.81
29000,0.908206045627594,0.0028940581250935793,0.08727981150150299,0.0006467425264418125,736.99
29100,0.901147723197937,0.002604859881103039,0.08696278929710388,0.0005471210461109877,750.47
29200,0.8949122428894043,0.002286416245624423,0.08668842911720276,0.0005163782043382525,742.91
29300,0.8901077508926392,0.00206969422288239,0.08645115792751312,0.0004899220657534897,734.45
29400,0.887442409992218,0.0019783922471106052,0.08627142757177353,0.000494422682095319,737.48
29500,0.8819543719291687,0.0016613639891147614,0.0860636904835701,0.0004703827144112438,737.48
29600,0.8789190053939819,0.001532645896077156,0.08589020371437073,0.00046905511408112943,741.26
29700,0.8790886998176575,0.0017113356152549386,0.08572414517402649,0.00047339347656816244,736.45
29800,0.8739645481109619,0.0013422260526567698,0.08558298647403717,0.0004712468944489956,737.36
29900,0.8718723058700562,0.001268331310711801,0.08544547110795975,0.0004734285466838628,747.05
30000,0.8701659440994263,0.0012230115244165063,0.08531589061021805,0.0004776982532348484,736.72
30100,0.8691257238388062,0.001192843890748918,0.08521426469087601,0.0005054647917859256,875.53
30200,0.8686605095863342,0.001267657964490354,0.08509426563978195,0.0005041224649176002,923.47
30300,0.8657182455062866,0.0010888424003496766,0.08498039841651917,0.0005025856080465019,748.22
30400,0.8643235564231873,0.0010486951796337962,0.08488009124994278,0.000503570947330445,745.64
30500,0.8627669811248779,0.001012724358588457,0.08476327359676361,0.0005006997380405664,744.45
30600,0.861445426940918,0.000981546356342733,0.08466333895921707,0.0004996610805392265,755.64
30700,0.8601043224334717,0.0009514742414467037,0.08455997705459595,0.000498982728458941,740.45
30800,0.858853816986084,0.0009227193077094853,0.08446455001831055,0.0004981071106158197,748.09
30900,0.8575652837753296,0.0008996299584396183,0.08436019718647003,0.0004967031418345869,737.45
31000,0.8575400114059448,0.0009810903575271368,0.08427569270133972,0.0004972139140591025,762.58
31100,0.8576231598854065,0.0010171092581003904,0.0841948390007019,0.0005503650172613561,783.96
31200,0.8557477593421936,0.0009450888610444963,0.08409099280834198,0.000538691587280482,925.21
31300,0.854284942150116,0.0009150075493380427,0.08398310840129852,0.0005303735379129648,1113.74
31400,0.8529923558235168,0.0008990687783807516,0.08387523889541626,0.0005249259993433952,763.80
31500,0.8516565561294556,0.0008776898612268269,0.0837693139910698,0.0005186484777368605,751.94
31600,0.8506040573120117,0.0008571292855776846,0.08368717133998871,0.000516104104463011,738.97
31700,0.8488401770591736,0.0008302929345518351,0.08354230225086212,0.0005114237428642809,740.40
31800,0.8475419878959656,0.0008118157857097685,0.08343271166086197,0.0005096724489703774,785.46
31900,0.8462201356887817,0.0007967776036821306,0.08331743627786636,0.0005078031099401414,1623.91
32000,0.8449286818504333,0.0007832719711586833,0.08320270478725433,0.0005068925675004721,1178.79
32100,0.8473874926567078,0.000903808162547648,0.08326826989650726,0.0005666658980771899,986.61
32200,0.8448072671890259,0.0008064554422162473,0.0831044614315033,0.0005698070744983852,39554.00
32300,0.8427919149398804,0.0007713909144513309,0.08294376730918884,0.0005640303716063499,851.95
32400,8.016678810119629,0.032821208238601685,0.7001798152923584,0.06866681575775146,968.28
32500,3.912461042404175,0.025304313749074936,0.34103816747665405,0.02490360103547573,806.50
32600,2.6747212409973145,0.02073531039059162,0.2369222193956375,0.009814588353037834,854.73
32700,2.1816508769989014,0.016003187745809555,0.19617512822151184,0.005986781790852547,836.47
32800,1.859303593635559,0.012570247054100037,0.1691766083240509,0.004183512181043625,900.45
32900,1.3482744693756104,0.01054531242698431,0.12207012623548508,0.002212016610428691,808.21
33000,1.0767024755477905,0.007938351482152939,0.09869077801704407,0.001041118404828012,771.99
33100,0.9857072830200195,0.005304570775479078,0.09260225296020508,0.0006639047060161829,754.09
33200,0.947176456451416,0.003921586088836193,0.09021373093128204,0.0005823332467116416,809.55
33300,0.9274574518203735,0.0031797478441148996,0.08902588486671448,0.0005401127273216844,1008.71
33400,0.9152507781982422,0.0027125522028654814,0.08830448985099792,0.0005080327391624451,903.62
33500,0.9067222476005554,0.002395390532910824,0.08779450505971909,0.00048232643166556954,963.27
33600,0.8998026847839355,0.00209411489777267,0.08740958571434021,0.00047657114919275045,1000.42
33700,0.8941958546638489,0.0018551605753600597,0.08709581941366196,0.00046860810834914446,1051.82
33800,0.8898612260818481,0.001687979674898088,0.08683255314826965,0.0004655870725400746,880.09
33900,0.8862589597702026,0.0015575792640447617,0.08660246431827545,0.0004658593679778278,789.22
34000,0.8830891251564026,0.0014452585019171238,0.08639486879110336,0.00046878596185706556,755.33
34100,0.8795759081840515,0.0013591651804745197,0.08617986738681793,0.0004185608704574406,743.82
34200,0.8766764402389526,0.0012565499637275934,0.08598139882087708,0.0004296974802855402,763.82
34300,0.8741808533668518,0.0011758700711652637,0.08580292761325836,0.0004392898117657751,758.27
34400,0.872115433216095,0.0011159712448716164,0.08564832806587219,0.00044724211329594254,779.10
34500,0.8701848387718201,0.0010627646697685122,0.08550110459327698,0.0004546141717582941,786.50
34600,0.8684080243110657,0.0010165091371163726,0.08536306023597717,0.00046123468200676143,750.24
34700,0.8666829466819763,0.0009748064330779016,0.0852256491780281,0.0004678424447774887,752.83
34800,0.8650602698326111,0.0009379310649819672,0.08509538322687149,0.0004727150371763855,757.63
34900,0.863418698310852,0.0009023686870932579,0.08495999872684479,0.0004795065033249557,744.88
35000,0.8618534803390503,0.0008716921438463032,0.08482890576124191,0.0004847471718676388,744.82
35100,0.861510694026947,0.0009031585068441927,0.08473768085241318,0.0005102269933559,744.43
35200,0.8598302006721497,0.0008625970222055912,0.08461335301399231,0.0005070668994449079,754.70
35300,0.8618443012237549,0.0011714240536093712,0.08449236303567886,0.0005206472123973072,747.64
35400,0.8565558195114136,0.0008036189246922731,0.0843481570482254,0.0005038054077886045,837.84
35500,0.8549304008483887,0.0007819113088771701,0.0842089056968689,0.0005022240802645683,896.40
35600,0.8531627058982849,0.0007599394302815199,0.08405262231826782,0.0005037052906118333,920.39
35700,0.8513869047164917,0.0007430659607052803,0.0838923528790474,0.0005032711778767407,942.61
35800,0.8508575558662415,0.0008359058410860598,0.08375167101621628,0.0004981766687706113,1325.28
35900,9.691509246826172,0.028235623612999916,0.7469428777694702,0.1939723640680313,932.52
36000,3.7992095947265625,0.020769236609339714,0.34382086992263794,0.015330851078033447,786.00
36100,2.5456933975219727,0.017057523131370544,0.2308569848537445,0.006654832512140274,745.09
36200,2.1836843490600586,0.013718383386731148,0.19995205104351044,0.004697983153164387,753.30
36300,2.0177958011627197,0.010726282373070717,0.1874866783618927,0.003566622268408537,752.53
36400,1.7944738864898682,0.008769026957452297,0.16804145276546478,0.0026369066908955574,769.47
36500,1.3207733631134033,0.006656046491116285,0.12406686693429947,0.0013544231187552214,734.57
36600,1.053734302520752,0.005046519450843334,0.09959614276885986,0.0007307618507184088,728.78
36700,0.9639596343040466,0.0034986636601388454,0.09235391020774841,0.0005433943006210029,759.99
36800,0.9267486929893494,0.0025802922900766134,0.0895938128232956,0.0005007643485441804,751.48
36900,0.9092502593994141,0.0021117525175213814,0.08832626044750214,0.00048701110063120723,739.56
37000,0.8995373845100403,0.0018373558996245265,0.0876406878232956,0.00047569419257342815,737.34
37100,0.8937015533447266,0.0017261897446587682,0.08719974756240845,0.0004442168865352869,734.88
37200,0.8882208466529846,0.0015403816942125559,0.08685559779405594,0.00042610906530171633,755.59
37300,0.8842255473136902,0.0014190986985340714,0.0865839421749115,0.0004195158835500479,734.77
37400,0.8818966746330261,0.0014326325617730618,0.08634791523218155,0.0004091211885679513,741.06
37500,0.878029465675354,0.0012468993663787842,0.08614441752433777,0.00041162758134305477,748.17
37600,0.8772518634796143,0.0013309624046087265,0.08596770465373993,0.0004265163152012974,751.59
37700,0.8732508420944214,0.0011302167549729347,0.08578207343816757,0.0004127949650865048,739.95
37800,0.8718435168266296,0.0011356254108250141,0.08562780916690826,0.0004209215403534472,1423.32
37900,0.8694854974746704,0.0010476857423782349,0.08548109233379364,0.00041977409273386,793.01
38000,0.8678435683250427,0.0010139557998627424,0.0853460505604744,0.00042434880742803216,888.95
38100,0.8711389303207397,0.0013518646592274308,0.08530125021934509,0.00046078249579295516,882.06
38200,0.8655344843864441,0.0009912819368764758,0.08512239903211594,0.0004397618176881224,886.07
38300,0.8638766407966614,0.000958920456469059,0.08499418944120407,0.0004345543566159904,6126.44
38400,0.8625065684318542,0.0009468626230955124,0.08487290143966675,0.0004308939096517861,1017.56
38500,0.8617462515830994,0.0009909122018143535,0.08475498855113983,0.0004287217161618173,855.18
38600,0.8594431281089783,0.0008946857415139675,0.08462297171354294,0.0004266569740138948,978.78
38700,0.8581348657608032,0.0008633045945316553,0.08452443778514862,0.00042574238614179194,1142.24
38800,0.8566570281982422,0.0008665584027767181,0.08437450230121613,0.00042464977013878524,965.54
38900,0.8550467491149902,0.000837002124171704,0.08424441516399384,0.0004232543578837067,958.70
39000,0.8541968464851379,0.000831478915642947,0.08416516333818436,0.0004230425111018121,978.74
39100,0.8564277291297913,0.0010747361229732633,0.08403286337852478,0.0005351699073798954,986.02
39200,0.8557077050209045,0.001140863518230617,0.08388177305459976,0.0005481360130943358,974.96
39300,0.8517357110977173,0.0008931517950259149,0.08373670279979706,0.0005437108920887113,1021.66
39400,0.8499022126197815,0.0008659856393933296,0.08358249813318253,0.0005417402717284858,984.98
39500,0.8480461239814758,0.0008527672616764903,0.08341288566589355,0.0005389592261053622,930.28
39600,0.8463361859321594,0.0008680821629241109,0.08322557806968689,0.0005399612127803266,978.53
39700,0.8437929749488831,0.0008395217591896653,0.08299878239631653,0.0005409947480075061,977.96
39800,0.841175377368927,0.0008132775546982884,0.08276394009590149,0.0005403192481026053,918.70
39900,0.8386597037315369,0.0008129475172609091,0.08251044154167175,0.0005425825365819037,1036.99
40000,0.8365103006362915,0.0008896313956938684,0.0822121798992157,0.0005492226337082684,42198.49
40100,0.8348036408424377,0.0008945162408053875,0.08200608193874359,0.0005797604680992663,1125.69
40200,0.8299075961112976,0.0008491073967888951,0.08157802373170853,0.0005636295536532998,851.63
40300,0.8262832760810852,0.0008837812929414213,0.08118962496519089,0.0005549169145524502,729.55
40400,0.8187319040298462,0.000867060327436775,0.08045713603496552,0.0005489871837198734,728.29
40500,0.8112885355949402,0.0008831339655444026,0.07970091700553894,0.0005448039155453444,733.88
40600,0.8026602268218994,0.0009293554467149079,0.0788053423166275,0.0005313273286446929,735.65
40700,0.7920560836791992,0.0009553503477945924,0.07774309813976288,0.0005071589257568121,733.96
40800,0.7808520197868347,0.0010140020167455077,0.0765930712223053,0.00047813064884394407,726.74
40900,0.767598032951355,0.0010220177937299013,0.07529065012931824,0.0004471369902603328,730.86
41000,0.7562683820724487,0.0010252522770315409,0.0741875097155571,0.00041407151729799807,763.63
41100,0.7557936310768127,0.0018402794376015663,0.07320385426282883,0.0005352234002202749,717.75
41200,0.7407389283180237,0.0016451335977762938,0.07185361534357071,0.0005751433782279491,724.18
41300,0.7249860763549805,0.0016092438017949462,0.07032209634780884,0.0005672668339684606,738.43
41400,0.7073683142662048,0.0015954386908560991,0.06862981617450714,0.0005115792155265808,731.74
41500,0.690339982509613,0.00166204827837646,0.06698685884475708,0.00038509583100676537,739.37
41600,0.6881403923034668,0.0028984458185732365,0.06564003974199295,0.0002755512541625649,718.33
41700,0.6619213819503784,0.0015786722069606185,0.06442614644765854,0.00018731820455286652,724.43
41800,0.6517247557640076,0.0014983202563598752,0.06352092325687408,0.00015323638217523694,721.04
41900,0.6438665986061096,0.0014243730111047626,0.06282626837491989,0.00013601843966171145,769.03
42000,9.869901657104492,0.03325372934341431,0.7713620662689209,0.18237441778182983,898.25
42100,3.8143959045410156,0.024091649800539017,0.33671069145202637,0.020637253299355507,831.75
42200,2.3750290870666504,0.02453116700053215,0.2068008929491043,0.006170842796564102,807.05
42300,2.082313299179077,0.016838712617754936,0.18723879754543304,0.004153821617364883,922.76
42400,1.9005151987075806,0.012320935726165771,0.17454302310943604,0.003187565365806222,1165.56
42500,1.6512519121170044,0.01002013310790062,0.15274561941623688,0.002359432401135564,859.53
42600,1.230607032775879,0.008440889418125153,0.11325573176145554,0.0013640890829265118,955.65
42700,1.0515038967132568,0.0067446185275912285,0.09740404039621353,0.0010017231106758118,1100.17
42800,0.9757571220397949,0.005105919204652309,0.09160764515399933,0.0008621541783213615,1026.22
42900,0.9392408728599548,0.003965522162616253,0.089180588722229,0.00077798031270504,959.62
43000,0.9214887619018555,0.0033158431760966778,0.08808496594429016,0.0007480685017071664,890.26
43100,0.9098536372184753,0.002907537156715989,0.08745681494474411,0.0006210097344592214,768.91
43200,0.9015822410583496,0.002520732581615448,0.08704918622970581,0.0005883066332899034,789.64
43300,0.8951067924499512,0.0022095900494605303,0.08674143254756927,0.0005596530390903354,846.88
43400,0.889883279800415,0.0019682468846440315,0.08648962527513504,0.0005304590449668467,763.95
43500,0.8857297897338867,0.001794935204088688,0.08627825975418091,0.0004997835494577885,766.47
43600,0.8817752599716187,0.0015929467044770718,0.08609353005886078,0.0004910442512482405,770.96
43700,0.8785969018936157,0.0014566597528755665,0.08592704683542252,0.0004759852890856564,777.79
43800,0.8757347464561462,0.0013288096524775028,0.08577494323253632,0.00046971903066150844,3118.21
43900,0.8732785582542419,0.001230714377015829,0.085635244846344,0.00046189234126359224,845.41
44000,0.8712512254714966,0.0011537761893123388,0.08551394939422607,0.000457396381534636,925.79
44100,0.8716261982917786,0.0012737192446365952,0.08542215824127197,0.0004667373141273856,798.72
44200,0.868285059928894,0.001052972162142396,0.08531555533409119,0.000459978444268927,850.00
44300,0.8667052984237671,0.0010002288036048412,0.0852138102054596,0.0004564853443298489,850.54
44400,0.8650639653205872,0.0009495566482655704,0.08510614931583405,0.00045069234329275787,909.32
44500,0.8636321425437927,0.0009074958506971598,0.08500892668962479,0.00044678919948637486,848.57
44600,0.862200915813446,0.0008684326894581318,0.0849076509475708,0.0004440045158844441,52820.56
44700,0.8609025478363037,0.0008347738767042756,0.08481389284133911,0.00044158779201097786,1007.12
44800,0.8595893383026123,0.0008036127546802163,0.08471550792455673,0.0004398100427351892,1052.00
44900,0.8583563566207886,0.000774965388700366,0.0846228376030922,0.00043783284490928054,900.08
45000,0.8576633334159851,0.0007863734499551356,0.08454254269599915,0.00043741302215494215,910.85
45100,0.858451247215271,0.0008708679815754294,0.08446130156517029,0.0005129574565216899,909.27
45200,0.8569923043251038,0.0008144576568156481,0.08437447994947433,0.0005102910799905658,892.25
45300,0.8569579124450684,0.0009034007089212537,0.08427951484918594,0.000512879341840744,868.31
45400,0.8543230295181274,0.0007521369843743742,0.08417358249425888,0.000506579817738384,963.79
45500,0.8530380129814148,0.0007332433015108109,0.08406485617160797,0.0005057030939497054,915.42
45600,0.8523036241531372,0.0007811635150574148,0.08393952995538712,0.0005096708773635328,1031.35
45700,0.8502967953681946,0.0007132489117793739,0.08380864560604095,0.0005077826790511608,799.02
45800,0.8493971228599548,0.0007674209773540497,0.08366142958402634,0.0005108568002469838,1055.04
45900,0.8473461866378784,0.0006991972331888974,0.08352041244506836,0.000515009043738246,806.43
46000,0.8447854518890381,0.0006789924227632582,0.0832793340086937,0.0005202179308980703,790.17
46100,0.8451284766197205,0.0008768304833211005,0.08308620750904083,0.0005498125101439655,801.23
46200,0.8399186134338379,0.0006688775029033422,0.0827803835272789,0.0005425984272733331,752.89
46300,0.8362584114074707,0.0006715245544910431,0.08241795748472214,0.0005363605450838804,841.64
46400,0.8353639841079712,0.0009949952363967896,0.08200611919164658,0.000535284576471895,756.68
46500,0.829943835735321,0.0009907230269163847,0.0814727321267128,0.0005309281405061483,733.75
46600,0.8212416172027588,0.0007805183413438499,0.08083142340183258,0.0005122243892401457,849.43
46700,0.8132215738296509,0.000767903751693666,0.0800592228770256,0.0004950258880853653,842.15
46800,0.8054496049880981,0.0009207940311171114,0.07914995402097702,0.00047420657938346267,859.83
46900,0.7931331396102905,0.0008689373498782516,0.07800810039043427,0.0004362707259133458,819.83
47000,0.7801374793052673,0.0010357965948060155,0.07657621800899506,0.0004017285245936364,804.92
47100,0.7675274014472961,0.0011978249531239271,0.07511160522699356,0.00044330707169137895,871.67
47200,0.7514263391494751,0.0012356584193184972,0.07351513206958771,0.00039184512570500374,893.47
47300,0.7364804148674011,0.0013157299254089594,0.07200937718153,0.000322929146932438,764.81
47400,0.7242511510848999,0.0014252746477723122,0.07073434442281723,0.0002654998970683664,748.23
47500,0.7124731540679932,0.0014058430679142475,0.06961894035339355,0.00022253164206631482,814.51
47600,0.7019441723823547,0.0014055275823920965,0.0685989260673523,0.00018996403377968818,760.08
47700,0.6927773952484131,0.0013874979922547936,0.0677221491932869,0.00016808976943138987,808.08
47800,0.6847020983695984,0.0013542154338210821,0.06696125864982605,0.0001547361898701638,752.20
47900,0.6819793581962585,0.0017284122295677662,0.06631974130868912,0.00014978420222178102,770.26
48000,0.6715184450149536,0.001285150763578713,0.06572370231151581,0.00014298813766799867,815.94
48100,0.6707675457000732,0.001561917131766677,0.06529942899942398,0.00021541162277571857,742.69
48200,0.6645380258560181,0.00142583716660738,0.06482022255659103,0.00020773839787580073,794.62
48300,0.6590146422386169,0.0013610956957563758,0.06434252858161926,0.00019784035976044834,832.96
48400,0.655042827129364,0.001409834949299693,0.06389981508255005,0.00019463346689008176,780.87
48500,0.6485185027122498,0.0012590078404173255,0.06340836733579636,0.0001844761718530208,793.09
48600,0.6436536312103271,0.0012171081034466624,0.06297171860933304,0.00017653967370279133,9186.34
48700,0.6391203999519348,0.0011866227723658085,0.06255412101745605,0.00017129762272816151,808.34
48800,0.6365527510643005,0.0013391932006925344,0.06214243173599243,0.00017365087114740163,865.00
48900,0.640008807182312,0.0019374211551621556,0.06188412010669708,0.00017934587958734483,779.56
49000,0.6277276873588562,0.0012253407621756196,0.061382897198200226,0.00016453377611469477,798.36
49100,0.6293225884437561,0.0015668715350329876,0.06121177598834038,0.00015361487749032676,775.54
49200,0.6249822974205017,0.0014314702711999416,0.060912493616342545,0.00015426555182784796,772.74
49300,0.6211996674537659,0.0013609183952212334,0.060606762766838074,0.00015228622942231596,777.89
49400,0.618226170539856,0.0013569354778155684,0.06031493470072746,0.00015074873226694763,777.56
49500,0.6140551567077637,0.0012721297098323703,0.059982769191265106,0.00015061584417708218,785.74
49600,0.610826849937439,0.0012568418169394135,0.05967693030834198,0.00014890915190335363,773.21
49700,0.6073833703994751,0.0012252116575837135,0.059359997510910034,0.00015313076437450945,743.63
49800,0.6039143800735474,0.0012235112953931093,0.059019289910793304,0.00014863819524180144,726.05
49900,0.6027942299842834,0.0013836049474775791,0.05873311683535576,0.00016270561900455505,723.02
50000,0.59650057554245,0.0011901585385203362,0.0583098828792572,0.00015001803694758564,734.54
50100,0.5995281338691711,0.001625683275051415,0.058129433542490005,0.0001976972707780078,737.16
50200,0.5942538976669312,0.0014766320819035172,0.057758886367082596,0.00018987164366990328,723.19
