Epoch,Total_Loss,PDE_Loss,IC_Loss,BC_Loss,Elapsed_Time
50300,0.5893014669418335,0.0014102633576840162,0.05733557790517807,0.00018430096679367125,724.31
50400,0.5843913555145264,0.0013788155047222972,0.05688076838850975,0.00017955407383851707,720.69
50500,0.5802009105682373,0.0015056694392114878,0.05633791536092758,0.00017650891095399857,740.45
50600,0.5739766359329224,0.0014456210192292929,0.05578047037124634,0.00017157400725409389,734.91
50700,0.5649534463882446,0.0014489972963929176,0.05487017333507538,0.00017617136472836137,722.61
50800,0.5589940547943115,0.001861782860942185,0.053850628435611725,0.00018699956126511097,726.20
50900,0.5443383455276489,0.0015959872398525476,0.052648864686489105,0.00018898467533290386,722.60
51000,0.5339959859848022,0.0016680076951161027,0.051535919308662415,0.0001956742926267907,739.76
51100,0.5382423400878906,0.002035360550507903,0.05156096816062927,0.0002279065374750644,726.16
51200,0.5219818949699402,0.0016872561536729336,0.05031090974807739,0.0002000201347982511,778.90
51300,0.5108322501182556,0.0015789573080837727,0.04930755868554115,0.00019670803158078343,732.23
51400,0.5017111301422119,0.001516768243163824,0.048457153141498566,0.00019719559350050986,726.69
51500,0.49307170510292053,0.0014657663414254785,0.04764455184340477,0.00019685091683641076,20839.24
51600,0.48493438959121704,0.0014529179316014051,0.04683775082230568,0.0002027705922955647,829.44
51700,0.4756424129009247,0.0013886659871786833,0.045979224145412445,0.00019634945783764124,988.41
51800,0.4663407504558563,0.0013617773074656725,0.04507581144571304,0.00019648761372081935,839.26
51900,0.45630714297294617,0.0013416289584711194,0.04409158602356911,0.000197499044588767,966.77
52000,0.44592711329460144,0.0013414423447102308,0.04305319860577583,0.00019807089120149612,1523.40
52100,0.46019411087036133,0.0024020031560212374,0.04333482310175896,0.0002825841656886041,1212.41
52200,0.4473474323749542,0.001964793773368001,0.04251180961728096,0.0002581403241492808,870.32
52300,0.4392850995063782,0.0018003599252551794,0.04187227785587311,0.0002558695850893855,908.96
52400,10.337186813354492,0.027182014659047127,0.675858199596405,0.3306784927845001,758.95
52500,3.516812562942505,0.026946064084768295,0.2942869961261749,0.030448198318481445,810.14
52600,2.2904889583587646,0.018358176574110985,0.20023104548454285,0.010459668934345245,879.46
52700,2.0342934131622314,0.012316780164837837,0.18700812757015228,0.004104429855942726,915.66
52800,1.8443561792373657,0.009519909508526325,0.17215001583099365,0.0027656937018036842,2834.26
52900,1.5748037099838257,0.008732699789106846,0.14666862785816193,0.0020790414419025183,922.52
53000,1.2048382759094238,0.007444141432642937,0.11185605078935623,0.001183627755381167,5028.04
53100,1.0409117937088013,0.005447572562843561,0.09780532866716385,0.0008382847299799323,959.87
53200,0.9703829884529114,0.004129624459892511,0.0921715497970581,0.0007371232495643198,4918.17
53300,0.9345116019248962,0.0032179555855691433,0.08959490060806274,0.0006383081199601293,788.75
53400,0.9158157706260681,0.0026512129697948694,0.0883585661649704,0.0005717943422496319,855.97
53500,0.9053277373313904,0.002313160104677081,0.08767619729042053,0.000543417118024081,824.57
53600,0.8979129791259766,0.002048308029770851,0.08722233772277832,0.0005206519854255021,824.65
53700,0.892555296421051,0.0018855124944821,0.08687335252761841,0.0004966660053469241,1042.54
53800,0.8873631954193115,0.0016399245942011476,0.08660797029733658,0.00048842589603737,1065.49
53900,0.8834836483001709,0.0014894634950906038,0.0863809660077095,0.00047793463454581797,942.05
54000,0.8803094029426575,0.0013703372096642852,0.08618853986263275,0.00047206031740643084,829.76
54100,0.8783616423606873,0.0013729693600907922,0.08602477610111237,0.0004384193161968142,817.06
54200,0.874886691570282,0.001211556838825345,0.08584214001893997,0.00043497743899933994,864.56
54300,0.8726192116737366,0.0011308295652270317,0.08569435775279999,0.0004367274814285338,749.03
54400,0.8707571625709534,0.0010649694595485926,0.08557133376598358,0.0004394142306409776,754.14
54500,0.8690599203109741,0.0010080087231472135,0.08545554429292679,0.0004424364014994353,783.22
54600,0.867535412311554,0.0009570372640155256,0.08535051345825195,0.00044599181273952127,755.45
54700,0.8660928010940552,0.0009133766288869083,0.08524661511182785,0.0004492868611123413,867.40
54800,0.8647918105125427,0.0008723093778826296,0.08515319973230362,0.0004536741180345416,816.14
54900,0.8634799122810364,0.0008363787201233208,0.0850556492805481,0.00045596566633321345,903.10
55000,0.8623114228248596,0.0008027123403735459,0.08497041463851929,0.00045801664236932993,6031.68
55100,0.8622076511383057,0.0008218172588385642,0.08491741865873337,0.0004815285501535982,841.77
55200,0.8609180450439453,0.0007852449780330062,0.08483386784791946,0.00047269585775211453,756.85
55300,0.8597632050514221,0.0007650793995708227,0.08474427461624146,0.0004669686604756862,740.04
55400,0.8585429191589355,0.0007310829241760075,0.08466347306966782,0.00045973373926244676,743.14
55500,0.8575671911239624,0.0007107314304448664,0.08459148555994034,0.000454506283858791,748.44
55600,0.8576220273971558,0.0008007485303096473,0.08451253920793533,0.0004489185521379113,735.18
55700,0.8553283214569092,0.0006724981940351427,0.08441419899463654,0.00044614318176172674,739.94
55800,0.8543710708618164,0.0006616353639401495,0.08433255553245544,0.0004429139371495694,737.03
55900,0.8535332083702087,0.0006450084620155394,0.08427094668149948,0.00043736782390624285,731.51
56000,0.8537718057632446,0.0007707381155341864,0.08416586369276047,0.00044057745253667235,753.89
56100,0.8539679050445557,0.0007678816909901798,0.0841340571641922,0.0004948544083163142,745.13
56200,0.857245147228241,0.0007409579120576382,0.08446966111660004,0.000513895065523684,735.16
56300,0.8513081669807434,0.0006590626435354352,0.08397632837295532,0.0004954286850988865,737.78
56400,0.8503909707069397,0.0006434987881220877,0.08389806002378464,0.0004975359188392758,735.34
56500,0.8494744300842285,0.0006307447329163551,0.08382010459899902,0.0004965951084159315,756.48
56600,0.8485963940620422,0.0006198949413374066,0.08374466747045517,0.0004950783913955092,736.59
56700,0.8476651310920715,0.0006105846841819584,0.08366115391254425,0.0004947764682583511,745.82
56800,0.8469545245170593,0.000610780029091984,0.08359270542860031,0.0004919629427604377,738.45
56900,0.8458325266838074,0.0005945502780377865,0.08349476754665375,0.0004939290229231119,742.96
57000,0.8450899720191956,0.0006030758959241211,0.08341336250305176,0.000492560095153749,23122.79
57100,0.8460772633552551,0.0006160454358905554,0.08342401683330536,0.0005676633445546031,791.59
57200,0.8443122506141663,0.0005629486404359341,0.08330617845058441,0.0005620970041491091,769.75
57300,0.8429924249649048,0.0005530772032216191,0.08319585770368576,0.0005503069842234254,759.64
57400,0.8417420983314514,0.000551787088625133,0.08307991921901703,0.0005424951086752117,781.66
57500,0.8407649993896484,0.0005744426161982119,0.0829649418592453,0.0005371180595830083,756.75
57600,0.8393349647521973,0.0005589585634879768,0.08284060657024384,0.0005339249037206173,1664.15
57700,0.8380202651023865,0.0005614170804619789,0.08270931243896484,0.0005312967696227133,1344.55
57800,0.8367105722427368,0.0005674445419572294,0.08257292211055756,0.000530690886080265,1577.66
57900,0.8363540768623352,0.00066516047809273,0.08243943750858307,0.0005308168474584818,933.34
58000,9.019822120666504,0.03889733552932739,0.731676459312439,0.1314084231853485,964.73
58100,3.930126905441284,0.022435268387198448,0.3484768867492676,0.0221005417406559,885.16
58200,2.593219041824341,0.01863977499306202,0.232893705368042,0.007788420654833317,1039.98
58300,2.1595351696014404,0.014570854604244232,0.19634248316287994,0.0050401948392391205,782.29
58400,1.98387610912323,0.010976451449096203,0.18367375433444977,0.003737409831956029,742.76
58500,1.7629730701446533,0.009171406738460064,0.16428369283676147,0.002842212561517954,738.31
58600,1.3089635372161865,0.008548800833523273,0.12055154144763947,0.001796020194888115,752.41
58700,1.0626046657562256,0.0069898562505841255,0.09816907346248627,0.001101532019674778,746.48
58800,0.9847705364227295,0.005318949930369854,0.09230460226535797,0.0008535044034942985,734.08
58900,0.9467609524726868,0.004085402470082045,0.08984824270009995,0.0007424466894008219,734.16
59000,0.9249535202980042,0.0033148552756756544,0.08851796388626099,0.0006625340320169926,734.85
59100,0.9120053648948669,0.002947295317426324,0.08774348348379135,0.0005097594694234431,742.36
59200,0.9029501080513,0.0026045218110084534,0.08722880482673645,0.0004616878868546337,737.72
59300,0.8957962393760681,0.002244955161586404,0.08687938749790192,0.00045528559712693095,733.82
59400,0.8908727169036865,0.0020300548058003187,0.08661186695098877,0.00044534564949572086,746.19
59500,0.8862949013710022,0.0018246904946863651,0.0863805040717125,0.0004242953727953136,739.95
59600,0.8828312754631042,0.0016737922560423613,0.08619197458028793,0.00041735899867489934,814.38
59700,0.8804073333740234,0.0015811794437468052,0.08603870868682861,0.00042084397864528,762.69
59800,0.8773331046104431,0.001442066626623273,0.08587899804115295,0.00041224638698622584,879.72
59900,0.8754029273986816,0.0013704326702281833,0.08575300872325897,0.0004168531741015613,945.28
60000,0.8732028603553772,0.001276038819923997,0.08563105762004852,0.0004131828318350017,851.12
60100,0.8722333908081055,0.0012405249290168285,0.08555788546800613,0.0004249269550200552,833.78
60200,0.8705341219902039,0.0011736865853890777,0.08545634150505066,0.00042338407365605235,801.50
60300,0.8689116835594177,0.0011123975273221731,0.08535540103912354,0.00042337365448474884,890.91
60400,0.8681942224502563,0.0011004441184923053,0.08529631793498993,0.0004226558958180249,59945.03
60500,0.8660743832588196,0.0010162389371544123,0.08516804873943329,0.0004231447819620371,1537.55
60600,0.8648025989532471,0.000974290247540921,0.08508328348398209,0.000422686745878309,1609.03
60700,0.8635290265083313,0.0009397893445566297,0.08499003201723099,0.00042308701085858047,1428.66
60800,0.8624034523963928,0.0009140045731328428,0.08490374684333801,0.0004225910233799368,13683.54
60900,0.8611670732498169,0.0008775959722697735,0.08481638878583908,0.00042271974962204695,730.94
61000,0.8600495457649231,0.0008508426835760474,0.08473226428031921,0.00042184381163679063,736.76
61100,0.8612915873527527,0.0009518789011053741,0.08467502146959305,0.0005022567929700017,726.75
61200,0.859785258769989,0.000885255285538733,0.0845927894115448,0.0005004832055419683,721.58
61300,0.8584944605827332,0.0008458593511022627,0.08450642228126526,0.0004971625166945159,737.47
61400,0.8572935461997986,0.000814920524135232,0.08442062139511108,0.0004938102210871875,734.90
61500,0.8561979532241821,0.0007972340099513531,0.08433149755001068,0.0004910568241029978,726.60
61600,0.8550922274589539,0.0007753382087685168,0.08424321562051773,0.0004906724789179862,726.57
61700,0.8539047837257385,0.0007529948488809168,0.08414983749389648,0.0004876406746916473,726.66
61800,0.8526220917701721,0.0007261234568431973,0.08404950797557831,0.00048657675506547093,733.50
61900,0.8514156341552734,0.0007140491507016122,0.08394074440002441,0.00048676534788683057,731.62
62000,0.8502005934715271,0.000696490635164082,0.08383704721927643,0.00048652480472810566,728.88
62100,0.8511534333229065,0.0007824194035492837,0.08382163941860199,0.0005112849758006632,726.55
62200,0.849175751209259,0.000706490536686033,0.08369318395853043,0.000517902837600559,726.44
62300,0.8476104140281677,0.0006764818099327385,0.08356788009405136,0.0005166770424693823,741.49
62400,0.8462861776351929,0.0006610531127080321,0.08345402777194977,0.0005135427927598357,726.31
62500,0.8449883460998535,0.000649942783638835,0.08333519101142883,0.0005137031548656523,728.38
62600,0.8438194394111633,0.0006411561043933034,0.08322793245315552,0.0005128570483066142,728.20
62700,0.8426494002342224,0.000633651448879391,0.08311671018600464,0.0005145766190253198,725.46
62800,0.8415998816490173,0.0006261203670874238,0.08301883935928345,0.0005150253418833017,8322.96
62900,0.8405904769897461,0.0006212784792296588,0.08291959762573242,0.0005181707092560828,896.55
63000,0.8396072387695312,0.000612011004704982,0.08282975852489471,0.0005189512739889324,1032.54
63100,0.841504693031311,0.0008258552406914532,0.0827849730849266,0.0005396342603489757,903.39
63200,0.8386958837509155,0.0006385698216035962,0.08269098401069641,0.0005400362424552441,766.08
63300,0.8378701210021973,0.0006302390247583389,0.08261527121067047,0.0005415015621110797,713.99
63400,0.8371376395225525,0.0006227659760043025,0.08254650235176086,0.0005444939597509801,716.56
63500,0.8358832597732544,0.0005866881110705435,0.08245866745710373,0.0005429709563031793,714.57
63600,0.8351021409034729,0.0005768812261521816,0.08239240199327469,0.000540932291187346,725.88
63700,0.834919273853302,0.0006239839131012559,0.08232888579368591,0.0005390599835664034,721.70
63800,0.8334875702857971,0.0005596727132797241,0.08225182443857193,0.0005372579325921834,719.23
63900,0.8340482711791992,0.000683366961311549,0.08218537271022797,0.0005360846407711506,720.13
64000,0.8318904042243958,0.0005478241946548223,0.08210760354995728,0.0005336115136742592,714.57
64100,0.8344589471817017,0.0007933407323434949,0.08206481486558914,0.0005877429503016174,713.29
64200,0.8326157927513123,0.0006997581222094595,0.08197183907032013,0.0005899851094000041,722.86
64300,0.8309994339942932,0.0006525290082208812,0.08185511827468872,0.0005922962445765734,715.74
64400,0.829413652420044,0.0006297633517533541,0.08171519637107849,0.0005964016309008002,714.35
64500,0.8292245268821716,0.0007848049863241613,0.08153431862592697,0.0006033279350958765,714.40
64600,0.8250674605369568,0.000624261621851474,0.08127433806657791,0.0006081484025344253,732.44
64700,0.8219329118728638,0.000632676703389734,0.08095454424619675,0.0006060654995962977,733.90
64800,0.8202055096626282,0.0008574434323236346,0.08056341111660004,0.0005996960680931807,727.05
64900,0.814167320728302,0.0007392576662823558,0.08008839190006256,0.0005890873726457357,714.24
65000,0.808789849281311,0.0007343319011852145,0.07956787943840027,0.0005767763941548765,716.55
65100,0.800321102142334,0.0006143671344034374,0.07889880985021591,0.0005189308430999517,32508.96
65200,0.79502272605896,0.000788940757047385,0.07821444422006607,0.0004988907021470368,757.71
65300,0.7854514122009277,0.0006041156593710184,0.07744693011045456,0.0004940913640893996,814.33
65400,0.7784548997879028,0.0006140775512903929,0.07674191892147064,0.0004894936573691666,851.35
65500,0.7757412791252136,0.0010070418938994408,0.07607019692659378,0.0004968882421962917,811.63
65600,0.7653976678848267,0.0006397683173418045,0.07541084289550781,0.0004891591961495578,733.84
65700,0.7598555088043213,0.0006613478763028979,0.07483282685279846,0.0004913767334073782,729.21
65800,0.7536914348602295,0.0006545674987137318,0.07422812283039093,0.0004864587390329689,743.24
65900,0.7479432225227356,0.0006695273332297802,0.0736464112997055,0.00047838245518505573,731.22
66000,0.742428183555603,0.0006897253915667534,0.07308445870876312,0.0004686276370193809,741.44
66100,0.7561643123626709,0.0014808156993240118,0.07363409548997879,0.0005015174974687397,817.81
66200,0.7507925629615784,0.0013601364335045218,0.07322529703378677,0.0004938216879963875,786.86
66300,0.7460088133811951,0.0013048691907897592,0.07281972467899323,0.0004762877360917628,790.85
66400,0.7410291433334351,0.001268276129849255,0.07237917184829712,0.0004554714832920581,749.68
66500,0.7357129454612732,0.0012435114476829767,0.07189307361841202,0.0004347063659224659,740.39
66600,0.7296248078346252,0.001225154148414731,0.07132386416196823,0.00041346013313159347,745.85
66700,0.7225602865219116,0.0012181021738797426,0.07064235210418701,0.0003955713764298707,746.35
66800,0.7140342593193054,0.0012336570071056485,0.06979046761989594,0.0003792980860453099,727.43
66900,0.7035576105117798,0.0012581031769514084,0.0687304362654686,0.00036721708602271974,720.20
67000,0.6913495063781738,0.001329609309323132,0.06744228303432465,0.0003630548599176109,735.44
67100,0.6884849667549133,0.0020479862578213215,0.06632921099662781,0.0004713023663498461,718.72
67200,0.6746557950973511,0.0018753084586933255,0.06503089517354965,0.0005593743408098817,722.88
67300,0.6580737233161926,0.0017904905835166574,0.06349316239356995,0.0005237219738774002,723.93
67400,0.6454674601554871,0.0017491404432803392,0.062262702733278275,0.000534901162609458,720.88
67500,0.6343427300453186,0.0017340471968054771,0.06116237863898277,0.0005378511850722134,735.63
67600,0.6243211030960083,0.001717922743409872,0.06017081439495087,0.0005433660699054599,716.49
67700,0.6159707903862,0.0017949698958545923,0.05925767123699188,0.0005444366252049804,719.02
67800,0.6052995920181274,0.0015653489390388131,0.05844283103942871,0.000521778769325465,725.26
67900,0.597470223903656,0.0015261091757565737,0.057718098163604736,0.0005028112209402025,722.42
68000,0.5904505252838135,0.0015102445613592863,0.05706310272216797,0.0004717024276033044,737.38
68100,0.594849705696106,0.0019544491078704596,0.05692049115896225,0.0006100303726270795,717.55
68200,0.5877120494842529,0.001703665591776371,0.05646117031574249,0.0006063683540560305,7556.79
68300,0.58188796043396,0.0015838267281651497,0.05600689351558685,0.0005980739952065051,794.39
68400,0.5940005779266357,0.0029772138223052025,0.05574202537536621,0.0006808183388784528,768.58
68500,0.5712679624557495,0.0014571064384654164,0.05509239807724953,0.0005772880977019668,783.62
68600,0.5662211775779724,0.001416024286299944,0.05463846027851105,0.0005676403525285423,759.89
68700,0.562730073928833,0.0015276786871254444,0.054179102182388306,0.0005662240437231958,737.09
68800,0.5564274191856384,0.0013747462071478367,0.05372054874897003,0.0005474506178870797,730.87
68900,0.5514804124832153,0.0013590496964752674,0.053254030644893646,0.0005349571583792567,796.80
69000,0.5464060306549072,0.0013365816557779908,0.05277526006102562,0.0005287674721330404,799.52
69100,0.5579233765602112,0.002127407118678093,0.05291084945201874,0.0007540759397670627,816.45
69200,0.5420488715171814,0.0017196966800838709,0.051907964050769806,0.0005772284930571914,770.72
69300,0.5355214476585388,0.001593383844010532,0.051403723657131195,0.0005550375790335238,743.56
69400,0.5295976996421814,0.0015204137889668345,0.050902947783470154,0.0005364070530049503,729.41
69500,0.5261852145195007,0.001682247850112617,0.05041150003671646,0.000524778850376606,730.54
69600,0.5180231332778931,0.0014170052018016577,0.04987990856170654,0.0005054003559052944,745.58
69700,0.5125008225440979,0.0013964809477329254,0.04935494065284729,0.0004986569983884692,741.85
69800,0.5067242383956909,0.0013621419202536345,0.048818036913871765,0.0004922462976537645,735.55
69900,0.5014234781265259,0.001361999660730362,0.048288483172655106,0.0004918657941743731,735.79
70000,0.4952396750450134,0.0013396994909271598,0.04772269353270531,0.0004615721118170768,732.94
70100,0.49820566177368164,0.0019720932468771935,0.04740272834897041,0.00044574381900019944,776.62
70200,0.4903441071510315,0.0017465398414060473,0.046865902841091156,0.00042196616414003074,794.80
70300,0.48394957184791565,0.001632890198379755,0.046345170587301254,0.0004168944142293185,735.78
70400,0.47806990146636963,0.0016148420982062817,0.04579019919037819,0.0004019496263936162,909.40
70500,0.47155433893203735,0.0015349002787843347,0.045226089656353,0.0003944414493162185,796.53
70600,0.47463199496269226,0.0023817827459424734,0.044655218720436096,0.00042619567830115557,740.97
70700,0.46120667457580566,0.0014646761119365692,0.044208675622940063,0.00044731609523296356,733.52
70800,0.45280882716178894,0.0014769833069294691,0.04340185597538948,0.00040204444667324424,735.93
70900,0.4464854300022125,0.0015284367837011814,0.04271819815039635,0.00040190835716202855,753.04
71000,0.43866297602653503,0.0015120427124202251,0.04193981736898422,0.00041443685768172145,737.47
71100,0.44434380531311035,0.0022298048716038465,0.04164854437112808,0.0005560351419262588,734.25
71200,0.433173805475235,0.0019929043482989073,0.04078013449907303,0.0005443422123789787,736.01
71300,0.4227212071418762,0.0019256611121818423,0.03980720043182373,0.0005392578896135092,750.63
71400,0.4111219644546509,0.0019169403240084648,0.038657937198877335,0.0005373198073357344,743.97
71500,0.4014100730419159,0.002064898842945695,0.03756065294146538,0.0005154542741365731,737.15
71600,0.38301268219947815,0.0020410732831805944,0.03571927547454834,0.0005409171571955085,733.64
71700,0.36751866340637207,0.0021881256252527237,0.03399091213941574,0.0005728286923840642,732.24
71800,0.349939227104187,0.0022772224619984627,0.03213933855295181,0.0005773629527539015,739.82
71900,0.3311082422733307,0.00247841514647007,0.030104568228125572,0.0005278397584334016,739.99
72000,0.3138292729854584,0.0025452040135860443,0.028317874297499657,0.0005198470316827297,736.02
72100,0.3092285394668579,0.0034914305433630943,0.026892349123954773,0.0005390731967054307,732.76
72200,0.28880947828292847,0.0031099324114620686,0.02530350349843502,0.00046751159243285656,742.87
72300,0.2738642692565918,0.002974448027089238,0.02399924024939537,0.0004127392894588411,736.23
72400,0.2694338262081146,0.0036356886848807335,0.02290637604892254,0.00040131661808118224,20981.21
72500,0.25165504217147827,0.00268557108938694,0.022114437073469162,0.00036549687501974404,6406.02
72600,0.24335747957229614,0.002670643152669072,0.021334873512387276,0.0003302318218629807,1567.01
72700,0.24198462069034576,0.0024317714851349592,0.021384529769420624,0.00038216111715883017,772.44
72800,0.2331870198249817,0.00246841786429286,0.020519528537988663,0.00033075662213377655,753.90
72900,0.24202127754688263,0.0025667883455753326,0.021209532395005226,0.0004258076660335064,753.61
73000,0.22091366350650787,0.0022326491307467222,0.019588876515626907,0.00026984099531546235,750.49
73100,0.24144089221954346,0.003713932354003191,0.020054755732417107,0.00037540102493949234,747.24
73200,0.2293841391801834,0.0029602032154798508,0.0196483563631773,0.0003298540541436523,798.49
73300,0.22280606627464294,0.002597456332296133,0.019383758306503296,0.0002993904345203191,925.70
73400,0.2182222306728363,0.0023668112698942423,0.019174935296177864,0.0002804764953907579,951.18
73500,0.2145208865404129,0.0021901805885136127,0.01899481751024723,0.00026709126541391015,960.36
73600,0.21128250658512115,0.0020408437121659517,0.018830783665180206,0.00025662360712885857,984.02
73700,0.20851761102676392,0.0019088974222540855,0.01869218237698078,0.0002506820310372859,1534.85
73800,0.2055763453245163,0.001788310706615448,0.018528534099459648,0.00024078995920717716,1547.78
73900,0.20290440320968628,0.0016760810976848006,0.01838027685880661,0.00023408167180605233,1396.56
74000,0.2005554735660553,0.001582903671078384,0.01824413426220417,0.00022850962704978883,1073.55
74100,0.24031244218349457,0.004616007208824158,0.019109873101115227,0.00030536294798366725,917.92
74200,0.22804327309131622,0.0037591883447021246,0.018764697015285492,0.0002804415125865489,767.89
74300,0.2208864390850067,0.0033090522047132254,0.018509482964873314,0.0002701082266867161,756.49
74400,0.2155628353357315,0.0030088925268501043,0.018282730132341385,0.00026466036797501147,764.72
74500,0.21136660873889923,0.0027945295441895723,0.018081508576869965,0.00026062337565235794,753.23
74600,0.20771291851997375,0.00262053357437253,0.017893286421895027,0.0002574726240709424,776.53
74700,0.2046777307987213,0.002489150268957019,0.0177249014377594,0.0002537222171667963,764.34
74800,0.2018042802810669,0.002369045512750745,0.017560722306370735,0.00025066128000617027,772.13
74900,0.19926705956459045,0.0022722752764821053,0.01740722730755806,0.0002472042397130281,758.35
75000,0.19692815840244293,0.0021881654392927885,0.017261182889342308,0.00024346710415557027,755.06
75100,0.2374316304922104,0.004689772147685289,0.018751706928014755,0.000301683641737327,778.65
